   Compiling uor-matmul-validate v0.1.0 (/workspaces/uor-matmul/crates/uor-matmul-validate)
    Finished `release` profile [optimized] target(s) in 1m 23s
     Running tests/symbol_tabulated_sweep.rs (target/release/deps/symbol_tabulated_sweep-87a34962900fbbd3)

running 1 test
test symbol_tabulated_value_blind_boundary_cg_16 ... CG-16 hash_prefix=16 q_ceiling=8935141660703064063 q_tag_base=8935141660703064064
model,coordinate,central_s,lower95_s,upper95_s
table,intercept,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,columns,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,hash_coordinates,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,workspace_clear_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,entry_attempt_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,activation_observations,3.510088970580e-7,2.360936774409e-7,3.510088970580e-7
table,book_site_ceiling,3.950695337170e-6,3.085031439392e-6,3.950695337170e-6
table,activation_projections,0.000000000000e0,0.000000000000e0,1.761025165593e-8
table,row_source_sites,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_source_sites,6.384955535300e-8,2.940000967565e-8,6.579116756980e-8
table,demand_build_ceiling,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,resident_lane_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,padding_words,0.000000000000e0,0.000000000000e0,0.000000000000e0
table,tile_block_presentations,9.790881353563e-6,6.935183788197e-6,1.231344903424e-5
dense,intercept,0.000000000000e0,0.000000000000e0,5.338809268265e-5
dense,output_cells,1.126440765327e-6,9.155379643265e-7,1.618616848338e-6
dense,dense_decodes,0.000000000000e0,0.000000000000e0,0.000000000000e0
dense,row_source_sites,1.733833704444e-7,1.733833704444e-7,2.102278665838e-7
dense,dense_calls,0.000000000000e0,0.000000000000e0,1.204337104305e-7
dense,dense_joins,0.000000000000e0,0.000000000000e0,4.343374598238e-7
fit,table,active=4,rss=5.990364769142e-6
fit,dense,active=2,rss=1.582258120540e-5
calibration_key,ids,table_target_s,table_fit_s,dense_target_s,dense_fit_s
D1:M1:K1:N1:R1:C1:P1:PANEL17:EXACT1:LANE2:INDEX5,C01,3.870847819578e-7,1.415643514314e-5,2.416249335179e-7,1.299824135772e-6
D3:M1:K2:N3:R1:C3:P2:PANEL19:EXACT3:LANE11:INDEX19,C02,2.210197777266e-6,2.272808249131e-5,1.333500466863e-6,4.419622518648e-6
D3:M4:K64:N257:R4:C7:P64:PANEL19:EXACT28:LANE2052:INDEX2305,C26,5.641122434359e-4,1.514170460186e-3,1.253670416588e-2,1.256521981503e-2
D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,C06,4.203749567942e-5,1.355699088619e-4,1.206354758314e-3,1.108116593104e-3
D3:M16:K256:N1:R16:C1:P256:PANEL19:EXACT16:LANE16400:INDEX5,C21,5.071739224050e-4,1.475720895885e-3,6.532631946594e-4,7.282013375855e-4
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX0,C14,1.584696272360e-3,8.593543433207e-4,5.288271744784e-3,4.522401474258e-3
D3:M31:K19:N33:R16:C4:P19:PANEL19:EXACT64:LANE1744:INDEX289,C13,1.287636441322e-3,8.593543433207e-4,5.163942661969e-3,4.522401474258e-3
D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,C03,7.870324593556e-6,4.486334160263e-5,4.120107389326e-5,3.727191321993e-5
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX0,C16,4.426243727740e-4,2.864336118289e-4,4.242060075012e-3,3.506223098876e-3
D5:M8:K33:N64:R8:C16:P33:PANEL21:EXACT128:LANE2624:INDEX320,C15,9.096465023675e-5,2.864336118289e-4,3.043281809413e-3,3.506223098876e-3
D5:M17:K21:N2:R16:C1:P21:PANEL21:EXACT16:LANE2720:INDEX10,C27,2.926998300081e-5,1.895905409995e-4,4.807050180976e-5,1.620947125184e-4
D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,C07+C29,2.154894693337e-4,4.150697106277e-4,7.396331046354e-5,1.604820104860e-3
D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,C08,3.159588515628e-4,4.150697106277e-4,7.968179800971e-4,1.604820104860e-3
D5:M33:K2:N7:R16:C3:P2:PANEL87:EXACT48:LANE368:INDEX39,C22,3.458712269194e-5,1.337196773986e-4,2.159480444125e-4,3.403109339359e-4
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX0,C24,2.256555549345e-4,3.696806929296e-4,3.887113377883e-3,1.677341914269e-3
D16:M2:K31:N129:R2:C64:P31:PANEL32:EXACT128:LANE1250:INDEX1153,C23,1.108833307152e-4,3.696806929296e-4,2.410213732863e-3,1.677341914269e-3
D16:M3:K127:N9:R2:C9:P127:PANEL32:EXACT18:LANE4082:INDEX73,C17+C31,3.764812002608e-4,3.624873614179e-4,2.552857490384e-5,6.249454779177e-4
D16:M3:K127:N9:R2:C9:P127:PANEL413:EXACT18:LANE4082:INDEX73,C18,3.315894312953e-4,3.624873614179e-4,2.833033380054e-4,6.249454779177e-4
D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,C04,1.155832735139e-4,2.152213869010e-4,1.416291142430e-4,4.095603427060e-4
D16:M16:K65:N3:R16:C1:P65:PANEL32:EXACT16:LANE16688:INDEX19,C28,2.690566882535e-4,4.700836856895e-4,6.293706542164e-4,5.950252725222e-4
D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,C09,2.936163464563e-5,2.475850258908e-4,9.934284472215e-5,3.756491752380e-4
D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,C10,4.722897138264e-5,2.475850258908e-4,1.009074028314e-4,3.756491752380e-4
D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,C05,4.943778709457e-4,1.291880867196e-3,5.627927852891e-4,5.025456366649e-4
D256:M1:K4096:N4:R1:C2:P128:PANEL272:EXACT2:LANE32772:INDEX20,C20,3.098673024476e-3,3.514803326276e-3,3.137017348871e-3,2.845218904422e-3
D256:M1:K4096:N4:R1:C4:P128:PANEL272:EXACT4:LANE32772:INDEX20,C19+C32,4.981361885983e-3,3.505012444922e-3,9.520878667963e-4,2.845218904422e-3
D256:M2:K64:N65:R2:C8:P64:PANEL272:EXACT16:LANE32898:INDEX577,C11+C30,1.209784603339e-3,1.410039227589e-3,2.202481288984e-3,1.588986941590e-3
D256:M2:K64:N65:R2:C8:P64:PANEL400:EXACT16:LANE32898:INDEX577,C12,1.538145434781e-3,1.410039227589e-3,2.095216480828e-3,1.588986941590e-3
D256:M9:K8:N257:R8:C64:P8:PANEL272:EXACT512:LANE18440:INDEX2305,C25,1.300472665693e-3,1.397108832051e-3,5.038279621197e-3,5.813743376905e-3
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,1,dense,4.502261764706e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,2,table,6.521732860520e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,2,dense,4.551810294118e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,3,table,6.528177304965e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,3,dense,4.523007352941e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,4,table,6.503851063830e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,4,dense,4.509394117647e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,5,table,6.521947990544e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,5,dense,4.505385294118e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,6,table,6.507758865248e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,6,dense,4.492670588235e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,7,table,6.572749408983e-6
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,7,dense,4.504339705882e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,8,table,1.020545862884e-5
SAMPLE,CAL,C03,D5:M2:K15:N5:R2:C5:P15:PANEL21:EXACT10:LANE250:INDEX37,8,dense,7.184955882353e-5
CAL,C04,16,15,16,7,table,9.671479894e-5,1.886847457e-5,1.682555714e-4,2.662645719e-5,5.776610208e-1,7.603000907e-2,0.00021522138690102937,0.0004095603427059526,7,0,112,112,0,448,0,896,448,0,64,0,64,0,64,0,1665,1680,240,3425,7,21,14,8935141660703064064
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,0,table,1.329931904762e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,0,dense,2.403152142857e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,1,table,8.592780952381e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,1,dense,2.077251428571e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,2,table,8.330528571429e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,2,dense,1.453309285714e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,3,table,8.319557142857e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,3,dense,1.446467857143e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,4,table,8.338114285714e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,4,dense,1.482700000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,5,table,8.946533333333e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,5,dense,1.525265000000e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,6,table,8.358395238095e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,6,dense,1.466212142857e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,7,table,1.459511428571e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,7,dense,1.820649285714e-4
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,8,table,8.262976190476e-5
SAMPLE,CAL,C04,D16:M15:K16:N7:R8:C7:P16:PANEL32:EXACT56:LANE2104:INDEX39,8,dense,1.467994285714e-4
CAL,C05,256,1,257,11,dense,4.219834444e-4,7.239442650e-5,6.300315926e-4,6.723880730e-5,6.653221472e-1,5.179744076e-2,0.0012918808671958384,0.0005025456366649331,11,0,176,33,1,2827,0,2827,0,257,0,0,0,68,0,1,2827,2827,2827,8481,11,9,6,4611685468671590400
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,0,table,3.748588888889e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,0,dense,5.764030000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,1,table,3.742298888889e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,1,dense,5.776805000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,2,table,3.759955555556e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,2,dense,5.793235000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,3,table,3.734495555556e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,3,dense,5.762095000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,4,table,3.753776666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,4,dense,5.730801666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,5,table,3.745037777778e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,5,dense,5.722603333333e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,6,table,3.733562222222e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,6,dense,6.739215000000e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,7,table,5.830637777778e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,7,dense,8.026816666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,8,table,5.930156666667e-4
SAMPLE,CAL,C05,D256:M1:K257:N11:R1:C11:P128:PANEL272:EXACT11:LANE32779:INDEX75,8,dense,7.387241666667e-4
CAL,C06,3,16,17,17,table,4.186720188e-5,1.702938015e-7,1.219784926e-3,1.343016761e-5,3.432986195e-2,4.122642565e-4,0.0001355699088618622,0.0011081165931039175,3,14,272,289,0,51,0,0,0,0,0,0,0,0,0,1,784,816,784,1600,17,71,3,281474943156225
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,0,table,4.237408450704e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,0,dense,1.210917666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,1,table,4.168278873239e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,1,dense,1.205968666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,2,table,4.172822535211e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,2,dense,1.210697333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,3,table,4.176292957746e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,3,dense,1.204285333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,4,table,4.191222535211e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,4,dense,1.230070000000e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,5,table,4.177790140845e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,5,dense,1.258549000000e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,6,table,4.169774647887e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,6,dense,1.230831666667e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,7,table,4.204346478873e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,7,dense,1.217680333333e-3
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,8,table,4.182545070423e-5
SAMPLE,CAL,C06,D3:M16:K17:N17:R16:C17:P17:PANEL19:EXACT272:LANE1360:INDEX145,8,dense,1.209064333333e-3
CAL,C07,5,17,43,11,table,1.745319911e-4,4.095747822e-5,2.042471556e-3,3.522769288e-4,8.562376819e-2,1.397118027e-2,0.00041506971062768203,0.001604820104859643,3,8,176,473,0,516,0,0,0,0,0,0,0,0,0,8,2958,4386,2958,7344,561,25,2,281474943156225
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,table,1.200494400000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,0,dense,1.559147000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,table,1.820282000000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,1,dense,1.569977500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,table,1.935528800000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,2,dense,2.370595000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,table,1.601626000000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,3,dense,2.372609000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,table,1.202626400000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,4,dense,1.563435000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,table,1.204934800000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,5,dense,1.564462000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,table,1.797704000000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,6,dense,2.386169000000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,table,2.836788800000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,7,dense,2.409056500000e-3
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,table,2.107894000000e-4
SAMPLE,CAL,C07,D5:M17:K43:N11:R16:C3:P43:PANEL21:EXACT48:LANE5680:INDEX75,8,dense,2.586793000000e-3
CAL,C08,5,17,43,11,table,2.721831358e-4,4.377571576e-5,1.044132778e-3,2.473147977e-4,2.703433004e-1,4.417823555e-2,0.00041506971062768203,0.001604820104859643,3,8,176,473,0,516,0,1016,500,11,333,24,309,8,333,3,2958,4386,385,7436,22,9,3,8935141660703064064
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,0,table,3.291180000000e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,0,dense,1.189057000000e-3
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,1,table,3.321325555556e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,1,dense,1.694603666667e-3
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,2,table,3.240397777778e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,2,dense,1.217506666667e-3
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,3,table,1.882721111111e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,3,dense,6.800946666667e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,4,table,1.779584444444e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,4,dense,7.205303333333e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,5,table,2.587501111111e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,5,dense,1.032515000000e-3
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,6,table,2.758153333333e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,6,dense,1.053344000000e-3
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,7,table,2.738862222222e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,7,dense,1.101847666667e-3
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,8,table,2.896756666667e-4
SAMPLE,CAL,C08,D5:M17:K43:N11:R16:C3:P43:PANEL752:EXACT48:LANE5680:INDEX75,8,dense,7.076960000000e-4
CAL,C09,16,17,1,17,table,2.918349407e-5,1.781405787e-7,1.013695448e-4,2.026700081e-6,2.880396374e-1,5.185424553e-3,0.0002869139778158186,0.0003474182450017569,1,16,17,17,0,18,0,0,0,0,0,0,0,0,0,18,153,153,153,307,34,103,31,171805429006849
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,0,table,2.905922330097e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,0,dense,1.006670645161e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,1,table,2.939383495146e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,1,dense,1.083491290323e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,2,table,2.906565048544e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,2,dense,1.005287096774e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,3,table,2.911097087379e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,3,dense,1.007236129032e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,4,table,2.907313592233e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,4,dense,1.005710645161e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,5,table,2.891430097087e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,5,dense,1.006935483871e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,6,table,2.905338834951e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,6,dense,1.003335161290e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,7,table,2.966482524272e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,7,dense,1.007375161290e-4
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,8,table,2.931611650485e-5
SAMPLE,CAL,C09,D16:M17:K1:N17:R16:C2:P1:PANEL32:EXACT32:LANE528:INDEX145,8,dense,9.972174193548e-5
CAL,C10,16,17,1,17,table,3.808483333e-5,9.144138049e-6,1.238879427e-4,2.298053982e-5,3.071319763e-1,4.720276719e-2,0.0002855618521856474,0.0003474182450017569,1,16,17,17,0,18,0,0,0,0,0,0,0,0,0,18,153,153,153,307,34,104,31,171805429006849
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,0,table,2.883694230769e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,0,dense,1.004269354839e-4
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,1,table,2.915686538462e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,1,dense,9.982319354839e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,2,table,2.941725000000e-5
SAMPLE,CAL,C10,D16:M17:K1:N17:R16:C2:P1:PANEL49:EXACT32:LANE528:INDEX145,2,dense,1.000633548387e-4
